player_name,posicion,equipo,marketValue,pred_var_1d,pred_pct_1d,pred_mv_mañana
L. Milla,3,Getafe Club de Fútbol SAD,120020035,2.230319e+06,1.86,122250354.0
Fermín,3,Fútbol Club Barcelona,149106845,2.1239532e+06,1.42,151230798.25
Dani Olmo,3,Fútbol Club Barcelona,80733523,2.0636158e+06,2.56,82797138.75
Arda Güler,3,Real Madrid Club de Fútbol,113911412,1.717634e+06,1.51,115629046.0
Oyarzabal,4,Real Sociedad de Fútbol SAD,90771040,1.432246e+06,1.58,92203286.0
Guedes,3,Real Sociedad de Fútbol SAD,42367751,1.2884746e+06,3.04,43656225.625
Eric,2,Fútbol Club Barcelona,90580915,1.2108239e+06,1.34,91791738.875
Ez Abde,4,Real Betis Balompié SAD,56322870,1.1769854e+06,2.09,57499855.375
Gerard,4,Villarreal Club de Fútbol SAD,50803128,1.0629295e+06,2.09,51866057.5
Budimir,4,Club Atlético Osasuna,28150394,809213.5,2.87,28959607.5
Álex Balde,2,Fútbol Club Barcelona,47776184,762158.6,1.6,48538342.625
Camavinga,3,Real Madrid Club de Fútbol,33133186,694343.5,2.1,33827529.5
Catena,2,Club Atlético Osasuna,36552190,660917.75,1.81,37213107.75
Lewandowski,4,Fútbol Club Barcelona,52624403,645071.1,1.23,53269474.125
Kounde,2,Fútbol Club Barcelona,41431816,615284.94,1.49,42047100.9375
Valverde,3,Real Madrid Club de Fútbol,124095685,600889.94,0.48,124696574.9375
Tchouaméni,3,Real Madrid Club de Fútbol,62947301,589020.94,0.94,63536321.9375
Rashford,4,Fútbol Club Barcelona,44004696,565693.25,1.29,44570389.25
De Frutos,4,Rayo Vallecano de Madrid SAD,41705639,458386.88,1.1,42164025.875
Asencio,2,Real Madrid Club de Fútbol,21367610,450316.16,2.11,21817926.15625
Fornals,3,Real Betis Balompié SAD,131648615,410329.2,0.31,132058944.1875
Edu Expósito,3,RCD Espanyol de Barcelona,78436380,406031.97,0.52,78842411.96875
Joan García,1,Fútbol Club Barcelona,66296643,398271.3,0.6,66694914.3125
Marcos Alonso,2,Real Club Celta de Vigo SAD,45597214,396634.2,0.87,45993848.1875
Huijsen,2,Real Madrid Club de Fútbol,62633743,379691.94,0.61,63013434.9375
A. Moleiro,3,Villarreal Club de Fútbol SAD,134140534,343598.0,0.26,134484132.0
B. Iglesias,4,Real Club Celta de Vigo SAD,21646887,329978.25,1.52,21976865.25
Hancko,2,Club Atlético de Madrid SAD,39915318,315957.6,0.79,40231275.59375
Ferran,4,Fútbol Club Barcelona,98121559,275098.3,0.28,98396657.3125
Pepe,4,Villarreal Club de Fútbol SAD,26187214,259545.64,0.99,26446759.640625
Víctor Muñoz,4,Club Atlético Osasuna,12452346,235104.86,1.89,12687450.859375
Pau Cubarsí,2,Fútbol Club Barcelona,45951304,217782.94,0.47,46169086.9375
Arambarri,3,Getafe Club de Fútbol SAD,20856198,207816.61,1.0,21064014.609375
Oblak,1,Club Atlético de Madrid SAD,24013498,202415.1,0.84,24215913.09375
Muriqi,4,Real Club Deportivo Mallorca SAD,50803647,200088.67,0.39,51003735.671875
Vitor Reis,2,Girona Fútbol Club SAD,7404641,190233.86,2.57,7594874.859375
Álvaro García,3,Rayo Vallecano de Madrid SAD,17899880,122673.12,0.69,18022553.1171875
Sergio Gómez,2,Real Sociedad de Fútbol SAD,6589739,121735.49,1.85,6711474.4921875
Rioja,3,Valencia Club de Fútbol SAD,9632939,118777.25,1.23,9751716.25
C. Soler,3,Real Sociedad de Fútbol SAD,11607750,109758.95,0.95,11717508.953125
Danjuma,4,Valencia Club de Fútbol SAD,10892293,92409.42,0.85,10984702.421875
Lamine Yamal,4,Fútbol Club Barcelona,158274278,89372.54,0.06,158363650.5390625
Guruzeta,4,Athletic Club,1251370,58047.336,4.64,1309417.3359375
Brahim,3,Real Madrid Club de Fútbol,2900185,51250.51,1.77,2951435.51171875
Gorrotxa,3,Real Sociedad de Fútbol SAD,1646353,48878.266,2.97,1695231.265625
Iñaki Williams,4,Athletic Club,5859208,46609.97,0.8,5905817.96875
De Galarreta,3,Athletic Club,5674042,44257.977,0.78,5718299.9765625
Febas,3,Elche Club de Fútbol SAD,15533544,39227.84,0.25,15572771.83984375
Daley Blind,2,Girona Fútbol Club SAD,2668048,35787.8,1.34,2703835.80078125
Ratiu,2,Rayo Vallecano de Madrid SAD,31982543,32816.43,0.1,32015359.4296875
Arnau,2,Girona Fútbol Club SAD,1660832,31545.396,1.9,1692377.396484375
Marc Pubill,2,Club Atlético de Madrid SAD,11077504,30602.656,0.28,11108106.65625
Gueye,3,Villarreal Club de Fútbol SAD,15264295,29951.977,0.2,15294246.9765625
Darder,3,Real Club Deportivo Mallorca SAD,12460642,27540.98,0.22,12488182.98046875
Lucas Beltrán,3,Valencia Club de Fútbol SAD,1160332,24168.738,2.08,1184500.73828125
Álvaro,4,Elche Club de Fútbol SAD,3740616,19050.521,0.51,3759666.521484375
Nico Serrano,4,Athletic Club,596261,18403.281,3.09,614664.28125
Marc Bernal,3,Fútbol Club Barcelona,615977,16630.525,2.7,632607.525390625
Rubén García,3,Club Atlético Osasuna,17058042,15694.388,0.09,17073736.387695312
Chimy Ávila,4,Real Betis Balompié SAD,602309,14048.362,2.33,616357.3623046875
R. Mendoza,3,Club Atlético de Madrid SAD,839011,13927.035,1.66,852938.03515625
Lucas Boyé,4,Deportivo Alavés SAD,1086347,13699.841,1.26,1100046.8408203125
Lemar,3,Girona Fútbol Club SAD,775224,13302.695,1.72,788526.6953125
Elgezabal,2,Levante Unión Deportiva SAD,596960,12485.592,2.09,609445.591796875
Raúl,4,Club Atlético Osasuna,599417,12485.592,2.08,611902.591796875
Ilyas,4,Real Oviedo SAD,818971,12436.014,1.52,831407.013671875
Iván Martín,3,Girona Fútbol Club SAD,3155538,12043.503,0.38,3167581.5029296875
T. Martinez,4,Deportivo Alavés SAD,1239235,12032.525,0.97,1251267.525390625
Kike Salas,2,Sevilla Fútbol Club SAD,861278,11205.462,1.3,872483.4619140625
Llorente ,2,Real Betis Balompié SAD,631461,11162.654,1.77,642623.654296875
Djene,2,Getafe Club de Fútbol SAD,2951757,10736.374,0.36,2962493.3740234375
Colombatto,3,Real Oviedo SAD,604997,10724.765,1.77,615721.7646484375
Oskarsson,4,Real Sociedad de Fútbol SAD,603697,10720.251,1.78,614417.2509765625
Sucic,3,Real Sociedad de Fútbol SAD,648866,10710.974,1.65,659576.9736328125
